abbr;column_name;type
MODT;how much time did you usually spend doing moderate physical activities on one of those days? please answer in hours and minutes;N
MOL;molybdenum;N
MONO;mono;N
MONP;mono-pct;N
MVC;mvc;N
MYR;myristoylcarnitine-c14;N
NA;na;N
NAP;do you take naps during the day?;C
NAP2;num-active-periods;N
NAPD;if you answered yes in the above question please mention how many naps and how long they are.;N
DPC3;if you answered yes in the above question, please mention how many naps and how long they are.;N
NCVF;nitrogen conversion factor;N
NDG;n,n-dimethylglycine;N
NDMG;n-dimethylglycine;N
NEU;neu;N
NEUP;neu-pct;N
NIAC;niacin;N
NIAC2;niacin-equivalent;N
NIC;nicotinamide;N
NIA2;nicotinic-acid;N
NIRN;non-haem iron;N
NIT;nitrogen-conversion-factor;N
NMXS;non-milk-extrinsic-sugars;N
NMR;nmr-rack;N
NONH;non-haem-iron;N
NONW;non-wear;N
NSP;nsp;N
NTBL1;nutrient table code;N
NUT;nuts;N
NUTS;how many servings of nuts (including peanuts) do you consume per week? (1 serving 30 g);N
OAH;do you take any current medication? (choice=other antihypertensive agents);C
OBES;obesity-degree;N
OCT;octanoylcarnitine-c8;N
ODIET;if you filled in other for diet, please describe your diet;C
OFFL;offal;N
OFIS;oily fish;N
OHVIT;25-oh-vit-d3;N
OIL;oily-fish;N
OLAM;how much olive oil do you consume in a given day (including oil used for frying, salads, out-of-house meals, etc.)?;N
OLE;oleoylcarnitine-c18:1;N
OLIV;dietary habits questions (14-item questionnaire for adherence to mediterranean diet)    do you use olive oil as a main culinary fat?;C
OLP;do you take any current medication? (choice=other lipid-lowering agents);C
OMED;if you answered other in the above question please describe here your medical history;C
ORH;do you take any current medication? (choice=oral hypoglycaemic agents);C
ORN;ornithine-ms;N
ORNMU;ornithine-mu;N
ORNNS;ornithine-ns;N
ORRM;other-red-meat;N
OTCH;other-cheese;N
OTH;other-sugars-(uk);N
OTSU;other sugars (uk);N
OVEG;other-vegetables;N
OAA;oxaloacetic-acid;N
PAB;pantothenate;N
PAC;do you take any current medication? (choice=pain medication);C
PACS;pacs-apo-a1;N
PACSB;pacs-apo-b100;N
PACSBA;pacs-apo-b100/apo-a1;N
PACSCH;pacs-chol;N
PACSCR;pacs-creatinine;N
PACSGL;pacs-glucose;N
PACSGC;pacs-glyc;N
PACSGS;pacs-glyc/spc;N
PACSGA;pacs-glyca;N
PACSGB;pacs-glycb;N
PACSHC;pacs-hdl-chol;N
PACSHP;pacs-hdl-phos;N
PACSLD;pacs-ldl-chol;N
PACSLP;pacs-ldl-phos;N
PACSSP;pacs-spc;N
PACSTG;pacs-tg;N
PAL;palmitoylcarnitine-c16;N
PAN;pantothenic-acid;N
PANT;pantothenic acid;N
PBF;pbf-(percent-body-fat);N
PCA;p-coumaric-acid;N
PCAS;p-coumaric-acid-sulfate;N
PCS;p-cresol-sulfate;N
PE;pe;N
PE160182;pe-16:0-18:2;N
PE160226;pe-16:0-22:6;N
PE180203;pe-18:0-20:3;N
PE180226;pe-18:0-22:6;N
PEO160205;pe-o-16:0-20:5;N
PEO161181;pe-o-16:1-18:1;N
PEO161182;pe-o-16:1-18:2;N
PEO161205;pe-o-16:1-20:5;N
PEO171181;pe-o-17:1-18:1;N
PEO171182;pe-o-17:1-18:2;N
PEO171204;pe-o-17:1-20:4;N
PEO171226;pe-o-17:1-22:6;N
PEO181160;pe-o-18:1-16:0;N
PEO181182;pe-o-18:1-18:2;N
PEO181203;pe-o-18:1-20:3;N
PEO183226;pe-o-18:3-22:6;N
PEO191204;pe-o-19:1-20:4;N
PEO191205;pe-o-19:1-20:5;N
PEO201182;pe-o-20:1-18:2;N
PEO201203;pe-o-20:1-20:3;N
PEO202226;pe-o-20:2-22:6;N
PEO222204;pe-o-22:2-20:4;N
PES;p-ethylphenol-sulfate;N
PGT;pregnancy test done on women of child-bearing age? report result;C
PHBA;p-hba;N
PHBAS;p-hba-sulfate;N
PHEN;phenol-sulfate;N
PHEHI;phenylalanine-hi;N
PHEMS;phenylalanine-ms;N
PHEMU;phenylalanine-mu;N
PHENS;phenylalanine-ns;N
PHESAS;phenylalanine-sas;N
PHGTP;height (cm);N
PHO;phosphorus;N
PHOS;phosphorus;N
PHPAS;p-hyd.phenylacetic-sulfate;N
PHPPA;p-hyd.phenylpropionic-acid;N
PHPPS;p-hyd.phenylpropionic-sulfate;N
PHPA;p-hydroxyphenyl-acetic-acid;N
PHPL;p-hydroxyphenyllactic-acid;N
PHPLS;p-hydroxyphenyllactic-sulfate;N
PID;patient;N
PINCP;salary (annual net salary);N
PI160161;pi-16:0-16:1;N
PI170204;pi-17:0-20:4;N
PLT;plt;N
POBP;place of birth;C
POR;place of residence;C
POR2;portion-size;N
PORK;pork;N
POS;position;N
POT;potassium;N
PREF;do you preferentially consume chicken, turkey, or rabbit meat instead of veal, pork, hamburger, or sausage?;C
PREGP;are you pregnant, breast feeding, planning to get pregnant or your partner is planning to get pregnant, in the next 12 months?;C
PRM;processed-red-meat;N
PRO;protein;N
PROB;proline-betaine;N
PROMS;proline-ms;N
PROMU;proline-mu;N
PRONS;proline-ns;N
PROP;propionylcarnitine-c3;N
PROP2;propionate;N
PROT;protein;N
PROT2;protein-in;N
PRPL;processed-poultry;N
PRRM;processed red meat;N
PRSZ;portion size (g/ml);N
PSI;psi;N
PWGTP;weight (kg);N
PYR;pyridoxine;N
PYRO;pyroglutamic;N
PYRNS;pyruvic-acid-ns;N
PYRNU;pyruvic-acid-nu;N
RAC1P;ethnicity_is white or not;C
RARM;lean-mass(%)-of-right-arm;N
RBC;rbc;N
RBC120;rbc-12-0;N
RBC140;rbc-14-0;N
RBC150;rbc-15-0;N
RBC200;rbc-20-0;N
RBC220;rbc-22-0;N
RBC2219;rbc-22-1n-9;N
RBC2246;rbc-22-4n-6;N
RBC240;rbc-24-0;N
RBCAA;rbc-aa-20-4n6;N
RBCALA;rbc-ala-18-3n3;N
RBCALL;rbc-all-trans-c18-1;N
RBCC;rbc-c22-5n-3;N
RBCDG;rbc-dgla-20-3n6;N
RBCDH;rbc-dha-22-6n3;N
RBCDPA;rbc-dpa-22-5n3;N
RBCEIC;rbc-eicosadienoic-20-2n6;N
RBCEPA;rbc-epa-20-5n3;N
RBCEPD;rbc-epa-dha;N
RBCGLA;rbc-gla-18-3n6;N
RBCGON;rbc-gondoic-20-1n9;N
RBCLIN;rbc-linoleic-18-2n6;N
RBCMAR;rbc-margaric-17-0;N
RBCMUF;rbc-mufa;N
RBCN6N3;rbc-n6-n3;N
RBCNER;rbc-nervonic-24-1n9;N
RBCOLE;rbc-oleic-18-1n9;N
RBCOM3;rbc-omega-3;N
RBCOM6;rbc-omega-6;N
RBCPAL;rbc-palmitic-16-0;N
RBCPOL;rbc-palmitoleic-16-1n7;N
RBCPUF;rbc-pufa;N
RBCSFA;rbc-sfa;N
RBCSFM;rbc-sfa-mufa;N
RBCSTE;rbc-stearic-18-0;N
RBCVAC;rbc-vaccenic-18-1n7;N
RDW;rdw-cv;N
RDYM;ready meal;N
RED;how many servings of red meat, hamburger, or meat products (ham, sausage, etc.) do you consume per day? (1 serving: 100-150 g);N
REN;do you have any of the following chronic medical conditions?        (choice=renal disease);C
RES;have you taken part in any research studies in the past 3 months?;C
RETL;retinol;N
RHT;r/ht;N
RIBF;riboflavin;N
RIV;rivoflavine;N
RLEG;lean-mass(%)-of-right-leg;N
RMSSD;rmssd;N
RS;recruitment_site;C
RSON;reasonable amount;N
SAUS;sausages;N
SAT;satd-fa;N
SDNN;sdnn;N
SED;sedentary;N
SE;selenium;N
SEL;selenium;N
SER;serving-size;N
SERHI;serine-hi;N
SERMS;serine-ms;N
SERMU;serine-mu;N
SER2;serotonin;N
SERIALNO;user id;C
SEX;sex;C
SFALL;sfa-ll(subcutaneous-fat-of-abdomen-llimit);N
SFAT;satd fa;N
SFAUL;sfa-ul(subcutaneous-fat-of-abdomen-ulimit);N
SFTP;if you answered shift worker, please describe your shifts patterns;C
SGO;sgot;N
SGP;sgpt;N
SHEL;shellfish;N
SIT;site;C
SIT2;the last question is about the time you spent sitting on weekdays during the last 7 days.  include time spent at work, at home, while doing course work and during leisure time.  this may include time spent sitting at a desk, visiting friends, reading, or;N
SLE;sleep;N
SLM;slm-(soft-lean-mass);N
SLP;sleep-efficiency;N
SLPFD;how many hours per day do you sleep during free days?;N
SLPQ;rate your sleep quality (1: very bad, 5: very good);N
SLPWK;how many hours per day do you sleep during workdays?;N
SMI;smi-(skeletal-muscle-index);N
SMM;smm-(skeletal-muscle-mass);N
SMFR;smoothie-fruit;N
SMK;smoking status;C
SMWT;smm/wt;N
SOF;how many times per week do you consume vegetables, pasta, rice, or other dishes seasoned with sofrito (sauce made with tomato and onion, leek, or garlic and simmered with olive oil)?;N
SOR;sorbitol;N
SOW;status of worker;C
SRD;srd;N
STA;do you take any current medication? (choice=statins);C
STA2;starch;N
ST24;st-24:1:o4;N
STAR;starch-polysaccharides;N
STE;steps;N
STEA;stearoylcarnitine-c18;N
STH;do you take any current medication? (choice=others);C
STIN;stress-index;N
STMS;sample-type-ms;C
STMU;sample-type-mu;C
STRE;stress-resilience;N
SUC;succinic-acid-ns;N
SUCNU;succinic-acid-nu;N
SUCHI;sucrose-hi;N
SUCIN;sucrose-in;N
SUCR;sucrose;N
SUP;do you take any current medication? (choice=supplements (vitamins, minerals, fatty acids, probiotics));C
SVR;svr(skeletal-muscle-mass-visceral-fat-area-ratio);N
SVSZ;serving size (g/ml);N
SW;sample-weight;N
SWBV;how many sweet or carbonated beverages do you drink per day?;N
SWTPT;how many times per week do you consume commercial sweets or pastries (not homemade), such as cakes, cookies, biscuits, or custard?;N
SYS;systolic;N
TAR;tartaric-acid;N
TAUHI;taurine-hi;N
TAUMS;taurine-ms;N
TAUMU;taurine-mu;N
TAUNU;taurine-nu;N
TBLA;tbw-of-left-arm;N
TBLL;tbw-of-left-leg;N
TBI;tbil;N
TBRA;tbw-of-right-arm;N
TBRL;tbw-of-right-leg;N
TBTR;tbw-of-trunk;N
TBFF;tbw/ffm;N
TBPN;tbpn;N
TBW;tbw-(total-body-water);N
TBWT;tbw/wt;N
TCAR;total-carotene;N
TEL;total-elapsed-bed-time;N
TGWT;target-weight;N
THE;theobromine;N
THI;thiamin;N
THI2;thiamine;N
THRHI;threonine-hi;N
THRMS;threonine-ms;N
THRMU;threonine-mu;N
THRNS;threonine-ns;N
TNIT;total nitrogen;N
TOMA;tomatoes;N
TOM2;tomato-puree;N
TOT;total-nitrogen;N
TOTA;total-sugars;N
TP;tp(ln);N
TPA1;tpa1;N
TPA2;tpa2;N
TPAB;tpab;N
TPCH;tpch;N
TPLN;protein;N
TPTG;tptg;N
TPUR;tomato puree;N
TRA;trans-fa;N
TRI;raised triglycerides ( ≥ 100 mg/dl (1.7 mmol/l));C
TRI2;trig;N
TRI3;trigonelline;N
TRFA;trans fa;N
TRUN;lean-mass(%)-of-trunk;N
TRY;tryptophan/60;N
TRY2;tryptamine;N
TRPHI;tryptophan-hi;N
TRPMS;tryptophan-ms;N
TRPMU;tryptophan-mu;N
TRPSAS;tryptophan-sas;N
TRYP;tryptophan/60;N
TSRD;tsrd;N
TST;total-sleep-time;N
TSUG;total sugars;N
TWT;total-wake-time;N
TYR;tyramine;N
TYRHI;tyrosine-hi;N
TYRMS;tyrosine-ms;N
TYRMU;tyrosine-mu;N
TYRNS;tyrosine-ns;N
TYRSAS;tyrosine-sas;N
UAC;uric-acid;N
UHPLC;uhplc-h2o;N
UNI;uni;C
URA;uracil;N
URE;urea;N
VAL;valerylcarnitine-c5;N
V1CH;v1ch;N
V1FC;v1fc;N
V1PL;v1pl;N
V1TG;v1tg;N
V2CH;v2ch;N
V2FC;v2fc;N
V2PL;v2pl;N
V2TG;v2tg;N
V3CH;v3ch;N
V3FC;v3fc;N
V3PL;v3pl;N
V3TG;v3tg;N
V4CH;v4ch;N
V4FC;v4fc;N
V4PL;v4pl;N
V4TG;v4tg;N
V5CH;v5ch;N
V5FC;v5fc;N
V5PL;v5pl;N
V5TG;v5tg;N
VEG;how many vegetable servings do you consume per day? (1 serving : 200 g [consider side dishes as half a serving]);N
VFA;vfa-(visceral-fat-area);N
VFL;vfl-(visceral-fat-level);N
VIG;how much time did you usually spend doing vigorous physical activities on one of those days? please answer in hours and minutes per day.;N
VIG2;vigorous;N
VITA;vitamin-a;N
VITB12;vitamin-b12;N
VITB6;vitamin-b6;N
VITC;vitamin-c;N
VITD;vitamin-d;N
VITE;vitamin-e;N
VLAB;vlab;N
VLCH;vlch;N
VLFC;vlfc;N
VLFL;vlf(ln);N
VLPL;vlpl;N
VLPN;vlpn;N
VLTG;vltg;N
VNS;volume-per-aliqote-ns;N
VSS;volume-per-aliqote-ss;N
VST;visit;N
WALK;think about the time you spent walking in the last 7 days. this includes at work and at home, walking to travel from place to place, and any other walking that you have done solely for recreation sport, exercise, or leisure.    during the last 7 days, on;N
WATR;water;N
WAT2;water;N
WBC;wbc;N
WC;wc(waist-circumference);N
WCTR;weight-control;N
WGHT;weight;N
WGTC;have you lost or gained weight in the past 3 months?;C
WGTCN;have you lost or gained weight in the past 3 months? if yes, how much?;N
WFIS;white-fish;N
WHL;women's health (only for women)  please fill in the following information:  years of menarche  years of menopause  number of children  number of full-term pregnancies  currently breastfeeding?  did you breastfeed your children? if yes, how many?;C
WHR;whr-(waist-hip-ratio);N
WHTR;whtr(waist-height-ratio);N
WINE;how much wine do you drink per week?;N
WKHP;hours worked per week;N
WKT;how much time did you usually spend walking on one of those days? please answer in hours and minutes.;N
WKTM;working time;C
XAN;xanthine;N
XANAC;xanthurenic-acid;N
XCHT;xc/ht;N
YRG;yellow-red-green;N
ZN;zinc;N
ANTMED;do you take any current medication? (choice=aspiring or antiplatelet therapy);C
FSM_D;if you answered former smoker, please fill in the following details:  number of cigarettes per day  years smoking  years without smoking  age started smoking;N
PHY;we are interested in finding out about the kinds of physical activities that people do as part of their everyday lives.  the questions will ask you about the time you spent being physically active in the last 7 days. please answer each question even if yo;N
ABA1;aba1;N
ACET;acetate;N
AACNS;acetic-acid-ns;N
AACNU;acetic-acid-nu;N
AAANS;acetoacetic-acid-ns;N
AAANU;acetoacetic-acid-nu;N
ALLHI;allantoin-hi;N
ALLNU;allantoin-nu;N
AABMS;alpha-aminobutyric-acid-ms;N
AABMU;alpha-aminobutyric-acid-mu;N
AAAMS;aminoadipic-acid-ms;N
AAAMU;aminoadipic-acid-mu;N
BALMS;beta-alanine-ms;N
BALMU;beta-alanine-mu;N
BAIM;beta-aminoisobutyric-acid-ms;N
BAIMU;beta-aminoisobutyric-acid-mu;N
CHOHI;choline-hi;N
CHONS;choline-ns;N
CITNS;citric-acid-ns;N
CITNU;citric-acid-nu;N
CITMS;citrulline-ms;N
CITMU;citrulline-mu;N
CONI;conicity-index;N
DGLU;d-glucose;N
DAYN;day-number;N
FGRC;food-group-code;N
FACNS;formic-acid-ns;N
FACNU;formic-acid-nu;N
I3LA;indole3lactic-acid;N
INDS;indoxyl-sulfate;N
ISONS;isoleucine-ns;N
NTBL;nutrient-table-code;N
POUL;poultry;N
SARMS;sarcosine-ms;N
SARMU;sarcosine-mu;N
SARNS;sarcosine-ns;N
SARNU;sarcosine-nu;N
SOD;sodium;N
TFS;total-fs;N
TMAHI;trimethylamine-hi;N
TMAOHI;trimethylamine-n-oxide-hi;N
TMAONS;trimethylamine-n-oxide-ns;N
TMANU;trimethylamine-nu;N